Die Juden
negativeSentiWS: 0.24312
positiveSentiWSDichotom: 0.55
negativeSentiWSDichotom: 0.45
polaritySentiWSDichotom: 0.1
positiveNrc: 0.277777777778
negativeNrc: 0.722222222222
polarityNrc: -0.444444444444
anger: 0.25
anticipation: 0.1875
disgust: 0.0625
fear: 0.25
joy: 0.0
sadness: 0.25
surprise: 0.125
trust: 0.4375
emotion: 0.1086764706
arousel: 2.8190601503
positiveBawl: 0.6226470588
negativeBawl: 0.5139705882
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.35625
negativeCd: 0.53125
neutralCd: 0.0
polarityCd: -0.175
positiveCDDichotom: 0.375
negativeCDDichotom: 0.625
polarityCDDichotom: -0.25
positiveGpc: 0.395348837209
negativeGpc: 0.604651162791
neutralGpc: 0.0
polarityGpc: -0.209302325581
positiveCombined: 0.4
negativeCombined: 0.6

Sentiment Ratio: 
58.4905660377

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hastig, hastig, JJ):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Denn, Denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(groß, gross, JJ):0.3694 | 0, 0, 0, 0, 1, 0, 0, 0, 1, 1 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Verdacht, Verdacht, NN):-0.8074 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | -0.7, 3.476190476 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(könnte, könnte, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(unschuldig, unschuldig, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(verlegen, verlegen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.411764706, 2.238095238 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tat, Tat, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0, 0.7, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nichts, nichts, DT):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(Geringes, Geringes, NN):-0.6621 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(Herrn, Herrn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(verdächtig, verdächtig, JJ):0 | 0, 1, 1, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(unschuldig, unschuldig, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(verliert, verliert, VB):-0.393 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | -1.558823529, 3.0 | 0, 0.7, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Vertrauen, Vertrauen, NN):0.3512 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.205882353, 3.526315789 | 1.0, 0, 0 | 1, 0, 0
(Gewiß, Gewiss, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(recht, rechen, VB):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(bedenke, bedenke, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hätte, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schweigen, schweigen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.264705882, 1.733333333 | 0, 0, 0 | 0, 0, 0
(sollen, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Eigennutz, Eigennutz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Rache, Rache, NN):-0.3534 | 0, 1, 1, 1, 0, 1, 0, 0, 1, 0 | -2.05, 4.210526316 | 0, 1.0, 0 | 0, 1, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Argwohns, Argwohns, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.3, 3.444444444 | 0, 1.0, 0 | 0, 1, 0
(halten, halten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(erfährt, erfährt, NN):0.0927 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.235294118, 2.714285714 | 0, 0, 0 | 1, 0, 0
(meinen, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Verlust, Verlust, NN):-0.5204 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.2, 3.476190476 | 0, 1.0, 0 | 0, 1, 0
(habe, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wollte, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(schuldig, schuldig, JJ):-0.7968 | 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Untersuchung, Untersuchung, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hintertreiben, hintertreiben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 0, 0
(könnte, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 314:

Length in Words: 10

Total Values:
polaritySentiWS: -0.0048
positiveSentiWS: 0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.135294118
arousel: 7.643274855
positiveBawl: 2.029411765
negativeBawl: 0.894117647
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.00048
positiveSentiWS: 0.0
negativeSentiWS: 0.00048
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.1
polaritySentiWSDichotom: -0.1
positiveNrc: 0.2
negativeNrc: 0.0
polarityNrc: 0.2
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.1
emotion: 0.1135294118
arousel: 0.7643274855
positiveBawl: 0.2029411765
negativeBawl: 0.0894117647
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.2
polarityBawlDichotom: -0.1
positiveCd: 0.1
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.1
positiveCDDichotom: 0.1
negativeCDDichotom: 0.0
polarityCDDichotom: 0.1
positiveGpc: 0.1
negativeGpc: 0.1
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0048
positiveSentiWS: 0.0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.378431372667
arousel: 2.547758285
positiveBawl: 0.676470588333
negativeBawl: 0.298039215667
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wissen, wissen, VB):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 315:

Length in Words: 10

Total Values:
polaritySentiWS: -0.3502
positiveSentiWS: 0.004
negativeSentiWS: 0.3542
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -4
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.023529412
arousel: 5.117794486
positiveBawl: 0.676470588
negativeBawl: 0.7
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0.7
negativeCd: 0
neutralCd: 0
polarityCd: 0.7
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 2
negativeGpc: 4
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.03502
positiveSentiWS: 0.0004
negativeSentiWS: 0.03542
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: -0.4
positiveNrc: 0.0
negativeNrc: 0.1
polarityNrc: -0.1
anger: 0.0
anticipation: 0.0
disgust: 0.1
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0023529412
arousel: 0.5117794486
positiveBawl: 0.0676470588
negativeBawl: 0.07
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.1
polarityBawlDichotom: 0.0
positiveCd: 0.07
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.07
positiveCDDichotom: 0.1
negativeCDDichotom: 0.0
polarityCDDichotom: 0.1
positiveGpc: 0.2
negativeGpc: 0.4
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.1
negativeCombined: 0.1
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0583666666667
positiveSentiWS: 0.000666666666667
negativeSentiWS: 0.0590333333333
positiveSentiWSDichotom: 0.166666666667
negativeSentiWSDichotom: 0.833333333333
polaritySentiWSDichotom: -0.666666666667
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 1.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.011764706
arousel: 2.558897243
positiveBawl: 0.338235294
negativeBawl: 0.35
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
80.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wißt, Wisst, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Narr, Narr, NN):-0.335 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | -0.7, 2.736842105 | 0, 0, 0 | 0, 0, 0
(seid, seid, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fragt, fragen, VBN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0.7, 0, 0 | 1, 0, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 316:

Length in Words: 66

Total Values:
polaritySentiWS: 0.2157
positiveSentiWS: 1.21
negativeSentiWS: 0.9943
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -2
positiveNrc: 8
negativeNrc: 5
polarityNrc: 3
anger: 2
anticipation: 8
disgust: 2
fear: 5
joy: 3
sadness: 1
surprise: 2
trust: 4
emotion: 4.64117647
arousel: 39.811012828
positiveBawl: 10.235294118
negativeBawl: 5.594117648
positiveBawlDichotom: 8
negativeBawlDichotom: 5
polarityBawlDichotom: 3
positiveCd: 3.0
negativeCd: 1.7
neutralCd: 0
polarityCd: 1.3
positiveCDDichotom: 3
negativeCDDichotom: 2
polarityCDDichotom: 1
positiveGpc: 10
negativeGpc: 17
neutralGpc: 0
polarityGpc: -7
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.00326818181818
positiveSentiWS: 0.0183333333333
negativeSentiWS: 0.0150651515152
positiveSentiWSDichotom: 0.0606060606061
negativeSentiWSDichotom: 0.0909090909091
polaritySentiWSDichotom: -0.030303030303
positiveNrc: 0.121212121212
negativeNrc: 0.0757575757576
polarityNrc: 0.0454545454545
anger: 0.030303030303
anticipation: 0.121212121212
disgust: 0.030303030303
fear: 0.0757575757576
joy: 0.0454545454545
sadness: 0.0151515151515
surprise: 0.030303030303
trust: 0.0606060606061
emotion: 0.0703208556061
arousel: 0.603197164061
positiveBawl: 0.155080213909
negativeBawl: 0.084759358303
positiveBawlDichotom: 0.121212121212
negativeBawlDichotom: 0.0757575757576
polarityBawlDichotom: 0.0454545454545
positiveCd: 0.0454545454545
negativeCd: 0.0257575757576
neutralCd: 0.0
polarityCd: 0.019696969697
positiveCDDichotom: 0.0454545454545
negativeCDDichotom: 0.030303030303
polarityCDDichotom: 0.0151515151515
positiveGpc: 0.151515151515
negativeGpc: 0.257575757576
neutralGpc: 0.0
polarityGpc: -0.106060606061
positiveCombined: 0.0606060606061
negativeCombined: 0.030303030303
polarityCombined: 0.030303030303

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.02157
positiveSentiWS: 0.121
negativeSentiWS: 0.09943
positiveSentiWSDichotom: 0.4
negativeSentiWSDichotom: 0.6
polaritySentiWSDichotom: -0.2
positiveNrc: 0.615384615385
negativeNrc: 0.384615384615
polarityNrc: 0.230769230769
anger: 0.153846153846
anticipation: 0.615384615385
disgust: 0.153846153846
fear: 0.384615384615
joy: 0.230769230769
sadness: 0.0769230769231
surprise: 0.153846153846
trust: 0.307692307692
emotion: 0.357013574615
arousel: 3.06238560215
positiveBawl: 0.787330316769
negativeBawl: 0.430316742154
positiveBawlDichotom: 0.615384615385
negativeBawlDichotom: 0.384615384615
polarityBawlDichotom: 0.230769230769
positiveCd: 0.6
negativeCd: 0.34
neutralCd: 0.0
polarityCd: 0.26
positiveCDDichotom: 0.6
negativeCDDichotom: 0.4
polarityCDDichotom: 0.2
positiveGpc: 0.37037037037
negativeGpc: 0.62962962963
neutralGpc: 0.0
polarityGpc: -0.259259259259
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
54.5454545455

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Gut, Gut, NN):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wissen, wissen, VB):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(sind, sind, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Adel, Adel, NN):0 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 | -0.3, 2.555555556 | 0, 0, 0 | 0, 0, 0
(kommen, kommen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Duell, Duell, JJ):0 | 0, 0, 1, 1, 0, 1, 0, 0, 0, 0 | -0.5, 3.666666667 | 0, 0.7, 0 | 0, 0, 0
(gehabt, gehabt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(glücklich, glücklich, JJ):0.115 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(gewesen, sein, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(jungen, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(Naseweis, Naseweis, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erstechen, erstechen, VB):-0.3078 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Die, Die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Freunde, Freund, NNS):0.6502 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 2.7, 3.411764706 | 1.0, 0, 0 | 1, 0, 0
(des, des, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(heftig, heftig, JJ):-0.1819 | 0, 1, 1, 0, 1, 1, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verfolgt, verfolgen, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | -1.735294118, 3.7 | 0, 1.0, 0 | 0, 1, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Flucht, Flucht, NN):-0.0048 | 1, 0, 0, 1, 0, 1, 0, 0, 0, 0 | -1.529411765, 3.888888889 | 0, 0, 0 | 0, 0, 0
(begeben, begeben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(habe, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ehre, Ehre, NN):0.0732 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.911764706, 3.095238095 | 0, 0, 0 | 1, 0, 0
