Der Misogyn
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(gesucht, suchen, VBN):-0.3505 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 2.761904762 | 0, 1.0, 0 | 0, 1, 0
(liebe, liebe, JJ):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 370:

Length in Words: 42

Total Values:
polaritySentiWS: -0.3593
positiveSentiWS: 1.1797
negativeSentiWS: 1.539
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: -1
positiveNrc: 6
negativeNrc: 2
polarityNrc: 4
anger: 1
anticipation: 6
disgust: 1
fear: 1
joy: 6
sadness: 2
surprise: 1
trust: 5
emotion: 7.505882353
arousel: 17.99081036
positiveBawl: 10.005882353
negativeBawl: 2.5
positiveBawlDichotom: 6
negativeBawlDichotom: 1
polarityBawlDichotom: 5
positiveCd: 5.0
negativeCd: 1.0
neutralCd: 0
polarityCd: 4.0
positiveCDDichotom: 5
negativeCDDichotom: 1
polarityCDDichotom: 4
positiveGpc: 8
negativeGpc: 10
neutralGpc: 0
polarityGpc: -2
positiveCombined: 5
negativeCombined: 1
polarityCombined: 4

Normalised Values: 
polaritySentiWS: -0.00855476190476
positiveSentiWS: 0.0280880952381
negativeSentiWS: 0.0366428571429
positiveSentiWSDichotom: 0.142857142857
negativeSentiWSDichotom: 0.166666666667
polaritySentiWSDichotom: -0.0238095238095
positiveNrc: 0.142857142857
negativeNrc: 0.047619047619
polarityNrc: 0.0952380952381
anger: 0.0238095238095
anticipation: 0.142857142857
disgust: 0.0238095238095
fear: 0.0238095238095
joy: 0.142857142857
sadness: 0.047619047619
surprise: 0.0238095238095
trust: 0.119047619048
emotion: 0.178711484595
arousel: 0.428352627619
positiveBawl: 0.238235294119
negativeBawl: 0.0595238095238
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.0238095238095
polarityBawlDichotom: 0.119047619048
positiveCd: 0.119047619048
negativeCd: 0.0238095238095
neutralCd: 0.0
polarityCd: 0.0952380952381
positiveCDDichotom: 0.119047619048
negativeCDDichotom: 0.0238095238095
polarityCDDichotom: 0.0952380952381
positiveGpc: 0.190476190476
negativeGpc: 0.238095238095
neutralGpc: 0.0
polarityGpc: -0.047619047619
positiveCombined: 0.119047619048
negativeCombined: 0.0238095238095
polarityCombined: 0.0952380952381

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0276384615385
positiveSentiWS: 0.0907461538462
negativeSentiWS: 0.118384615385
positiveSentiWSDichotom: 0.461538461538
negativeSentiWSDichotom: 0.538461538462
polaritySentiWSDichotom: -0.0769230769231
positiveNrc: 0.75
negativeNrc: 0.25
polarityNrc: 0.5
anger: 0.142857142857
anticipation: 0.857142857143
disgust: 0.142857142857
fear: 0.142857142857
joy: 0.857142857143
sadness: 0.285714285714
surprise: 0.142857142857
trust: 0.714285714286
emotion: 1.07226890757
arousel: 2.57011576571
positiveBawl: 1.42941176471
negativeBawl: 0.357142857143
positiveBawlDichotom: 0.857142857143
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.714285714286
positiveCd: 0.833333333333
negativeCd: 0.166666666667
neutralCd: 0.0
polarityCd: 0.666666666667
positiveCDDichotom: 0.833333333333
negativeCDDichotom: 0.166666666667
polarityCDDichotom: 0.666666666667
positiveGpc: 0.444444444444
negativeGpc: 0.555555555556
neutralGpc: 0.0
polarityGpc: -0.111111111111
positiveCombined: 0.833333333333
negativeCombined: 0.166666666667

Sentiment Ratio: 
54.7619047619

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gedacht, gedenken, VBN):0 | 1, 0, 0, 1, 0, 0, 1, 1, 0, 0 | 0.588235294, 2.736842105 | 0, 0, 0 | 0, 0, 0
(besser, besser, RB):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(liebst, liebst, RB):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(Mit, Mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Liebe, Liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bloße, bloss, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieb, JJ):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(euch, euch, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weniger, weniger, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hassen, hassen, VB):-0.054 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | -2.5, 4.444444444 | 0, 1.0, 0 | 0, 1, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seid, seid, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieb, VB):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(euch, euch, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 371:

Length in Words: 31

Total Values:
polaritySentiWS: -0.5018
positiveSentiWS: 0.5066
negativeSentiWS: 1.0084
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -3
positiveNrc: 3
negativeNrc: 3
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 2
sadness: 2
surprise: 0
trust: 3
emotion: 0.776470588
arousel: 30.880952383
positiveBawl: 7.582352941
negativeBawl: 6.805882353
positiveBawlDichotom: 6
negativeBawlDichotom: 5
polarityBawlDichotom: 1
positiveCd: 2.0
negativeCd: 3.0
neutralCd: 0
polarityCd: -1.0
positiveCDDichotom: 2
negativeCDDichotom: 3
polarityCDDichotom: -1
positiveGpc: 3
negativeGpc: 12
neutralGpc: 0
polarityGpc: -9
positiveCombined: 1
negativeCombined: 3
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.0161870967742
positiveSentiWS: 0.0163419354839
negativeSentiWS: 0.0325290322581
positiveSentiWSDichotom: 0.0322580645161
negativeSentiWSDichotom: 0.129032258065
polaritySentiWSDichotom: -0.0967741935484
positiveNrc: 0.0967741935484
negativeNrc: 0.0967741935484
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0322580645161
disgust: 0.0
fear: 0.0322580645161
joy: 0.0645161290323
sadness: 0.0645161290323
surprise: 0.0
trust: 0.0967741935484
emotion: 0.0250474383226
arousel: 0.99615975429
positiveBawl: 0.244592030355
negativeBawl: 0.219544592032
positiveBawlDichotom: 0.193548387097
negativeBawlDichotom: 0.161290322581
polarityBawlDichotom: 0.0322580645161
positiveCd: 0.0645161290323
negativeCd: 0.0967741935484
neutralCd: 0.0
polarityCd: -0.0322580645161
positiveCDDichotom: 0.0645161290323
negativeCDDichotom: 0.0967741935484
polarityCDDichotom: -0.0322580645161
positiveGpc: 0.0967741935484
negativeGpc: 0.387096774194
neutralGpc: 0.0
polarityGpc: -0.290322580645
positiveCombined: 0.0322580645161
negativeCombined: 0.0967741935484
polarityCombined: -0.0645161290323

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.10036
positiveSentiWS: 0.10132
negativeSentiWS: 0.20168
positiveSentiWSDichotom: 0.2
negativeSentiWSDichotom: 0.8
polaritySentiWSDichotom: -0.6
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.166666666667
disgust: 0.0
fear: 0.166666666667
joy: 0.333333333333
sadness: 0.333333333333
surprise: 0.0
trust: 0.5
emotion: 0.0705882352727
arousel: 2.80735930755
positiveBawl: 0.689304812818
negativeBawl: 0.618716577545
positiveBawlDichotom: 0.545454545455
negativeBawlDichotom: 0.454545454545
polarityBawlDichotom: 0.0909090909091
positiveCd: 0.4
negativeCd: 0.6
neutralCd: 0.0
polarityCd: -0.2
positiveCDDichotom: 0.4
negativeCDDichotom: 0.6
polarityCDDichotom: -0.2
positiveGpc: 0.2
negativeGpc: 0.8
neutralGpc: 0.0
polarityGpc: -0.6
positiveCombined: 0.25
negativeCombined: 0.75

Sentiment Ratio: 
67.7419354839

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Nein, Nein, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(toll, toll, RB):0.5066 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 3.055555556 | 1.0, 0, 0 | 1, 0, 0
(Ihre, Ihre, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0, 1.0, 0 | 0, 1, 0
(Jungfer, Jungfer, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Unrecht, Unrecht, NN):-0.5086 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.029411765, 4.0 | 0, 1.0, 0 | 0, 1, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(Ihrer, Ihrer, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Hand, Hand, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 1.777777778 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(annehmen, annehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.735294118, 2.380952381 | 0, 0, 0 | 1, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(müssen, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geschlecht, Geschlecht, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(lästern, lästern, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0


Sentiments for #SPEECH 372:

Length in Words: 30

Total Values:
polaritySentiWS: 0.1131
positiveSentiWS: 0.1131
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 2
negativeNrc: 3
polarityNrc: -1
anger: 1
anticipation: 2
disgust: 1
fear: 0
joy: 0
sadness: 2
surprise: 0
trust: 0
emotion: 4.491176471
arousel: 21.14849624
positiveBawl: 6.820588235
negativeBawl: 2.329411764
positiveBawlDichotom: 6
negativeBawlDichotom: 3
polarityBawlDichotom: 3
positiveCd: 3.7
negativeCd: 0.7
neutralCd: 0
polarityCd: 3.0
positiveCDDichotom: 4
negativeCDDichotom: 1
polarityCDDichotom: 3
positiveGpc: 6
negativeGpc: 2
neutralGpc: 0
polarityGpc: 4
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.00377
positiveSentiWS: 0.00377
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0333333333333
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0333333333333
positiveNrc: 0.0666666666667
negativeNrc: 0.1
polarityNrc: -0.0333333333333
anger: 0.0333333333333
anticipation: 0.0666666666667
disgust: 0.0333333333333
fear: 0.0
joy: 0.0
sadness: 0.0666666666667
surprise: 0.0
trust: 0.0
emotion: 0.149705882367
arousel: 0.704949874667
positiveBawl: 0.227352941167
negativeBawl: 0.0776470588
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.1
polarityBawlDichotom: 0.1
positiveCd: 0.123333333333
negativeCd: 0.0233333333333
neutralCd: 0.0
polarityCd: 0.1
positiveCDDichotom: 0.133333333333
negativeCDDichotom: 0.0333333333333
polarityCDDichotom: 0.1
positiveGpc: 0.2
negativeGpc: 0.0666666666667
neutralGpc: 0.0
polarityGpc: 0.133333333333
positiveCombined: 0.0333333333333
negativeCombined: 0.0333333333333
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.1131
positiveSentiWS: 0.1131
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.4
negativeNrc: 0.6
polarityNrc: -0.2
anger: 0.2
anticipation: 0.4
disgust: 0.2
fear: 0.0
joy: 0.0
sadness: 0.4
surprise: 0.0
trust: 0.0
emotion: 0.499019607889
arousel: 2.34983291556
positiveBawl: 0.757843137222
negativeBawl: 0.258823529333
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.74
negativeCd: 0.14
neutralCd: 0.0
polarityCd: 0.6
positiveCDDichotom: 0.8
negativeCDDichotom: 0.2
polarityCDDichotom: 0.6
positiveGpc: 0.75
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: 0.5
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
53.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Zeit, Zeit, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(geh, geh, FW):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(lieber, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(zwischen, zwischen, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(zwischen, zwischen, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Weibsbilder, Weibsbilder, NN):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kommen, kommen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Schweig, Schweig, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.264705882, 1.733333333 | 0, 0, 0 | 0, 0, 0
(bitte, bitten, VB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.65, 2.857142857 | 1.0, 0, 0 | 0, 1, 0
(schweig, schweig, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.264705882, 1.733333333 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(allein, allein, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0, 0.7, 0 | 0, 1, 0
(genug, genug, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(verantworten, verantworten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 0, 0, 0


Sentiments for entire #CONFIGURATION 17:

Length in Words: 154
Number of Speeches: 4

Total Values:
polaritySentiWS: -1.3154
positiveSentiWS: 1.0861
negativeSentiWS: 2.4015
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 11
polaritySentiWSDichotom: -2
positiveNrc: 11
negativeNrc: 8
polarityNrc: 3
anger: 2
anticipation: 5
disgust: 1
fear: 1
joy: 4
sadness: 3
surprise: 1
trust: 7
emotion: 22.844117644
arousel: 79.651044279
positiveBawl: 30.561764703
negativeBawl: 7.717647059
positiveBawlDichotom: 26
negativeBawlDichotom: 6
polarityBawlDichotom: 20
positiveCd: 7.7
negativeCd: 4.7
neutralCd: 0
polarityCd: 3.0
positiveCDDichotom: 8
negativeCDDichotom: 5
polarityCDDichotom: 3
positiveGpc: 23
negativeGpc: 29
neutralGpc: 0
polarityGpc: -6
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Normalised Values: 
polaritySentiWS: -0.00854155844156
positiveSentiWS: 0.0070525974026
negativeSentiWS: 0.0155941558442
positiveSentiWSDichotom: 0.0584415584416
negativeSentiWSDichotom: 0.0714285714286
polaritySentiWSDichotom: -0.012987012987
positiveNrc: 0.0714285714286
negativeNrc: 0.0519480519481
polarityNrc: 0.0194805194805
anger: 0.012987012987
anticipation: 0.0324675324675
disgust: 0.00649350649351
fear: 0.00649350649351
joy: 0.025974025974
sadness: 0.0194805194805
surprise: 0.00649350649351
trust: 0.0454545454545
emotion: 0.14833842626
arousel: 0.51721457324
positiveBawl: 0.198453017552
negativeBawl: 0.0501145912922
positiveBawlDichotom: 0.168831168831
negativeBawlDichotom: 0.038961038961
polarityBawlDichotom: 0.12987012987
positiveCd: 0.05
negativeCd: 0.0305194805195
neutralCd: 0.0
polarityCd: 0.0194805194805
positiveCDDichotom: 0.0519480519481
negativeCDDichotom: 0.0324675324675
polarityCDDichotom: 0.0194805194805
positiveGpc: 0.149350649351
negativeGpc: 0.188311688312
neutralGpc: 0.0
polarityGpc: -0.038961038961
positiveCombined: 0.0649350649351
negativeCombined: 0.025974025974
polarityCombined: 0.038961038961

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.06577
positiveSentiWS: 0.054305
negativeSentiWS: 0.120075
positiveSentiWSDichotom: 0.45
negativeSentiWSDichotom: 0.55
polaritySentiWSDichotom: -0.1
positiveNrc: 0.578947368421
negativeNrc: 0.421052631579
polarityNrc: 0.157894736842
anger: 0.105263157895
anticipation: 0.263157894737
disgust: 0.0526315789474
fear: 0.0526315789474
joy: 0.210526315789
sadness: 0.157894736842
surprise: 0.0526315789474
trust: 0.368421052632
emotion: 0.713878676375
arousel: 2.48909513372
positiveBawl: 0.955055146969
negativeBawl: 0.241176470594
positiveBawlDichotom: 0.8125
negativeBawlDichotom: 0.1875
polarityBawlDichotom: 0.625
positiveCd: 0.592307692308
negativeCd: 0.361538461538
neutralCd: 0.0
polarityCd: 0.230769230769
positiveCDDichotom: 0.615384615385
negativeCDDichotom: 0.384615384615
polarityCDDichotom: 0.230769230769
positiveGpc: 0.442307692308
negativeGpc: 0.557692307692
neutralGpc: 0.0
polarityGpc: -0.115384615385
positiveCombined: 0.714285714286
negativeCombined: 0.285714285714

Sentiment Ratio: 
51.2987012987

Sentiments for #SPEECH 373:

Length in Words: 45

Total Values:
polaritySentiWS: 0.6255
positiveSentiWS: 0.6255
negativeSentiWS: 0
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 2
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 2
emotion: 6.447058823
arousel: 15.891395155
positiveBawl: 6.74117647
negativeBawl: 0.294117647
positiveBawlDichotom: 6
negativeBawlDichotom: 1
polarityBawlDichotom: 5
positiveCd: 2.7
negativeCd: 0
neutralCd: 0
polarityCd: 2.7
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 9
negativeGpc: 5
neutralGpc: 0
polarityGpc: 4
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.0139
positiveSentiWS: 0.0139
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0444444444444
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0444444444444
positiveNrc: 0.0444444444444
negativeNrc: 0.0222222222222
polarityNrc: 0.0222222222222
anger: 0.0
anticipation: 0.0444444444444
disgust: 0.0
fear: 0.0
joy: 0.0222222222222
sadness: 0.0
surprise: 0.0
trust: 0.0444444444444
emotion: 0.143267973844
arousel: 0.353142114556
positiveBawl: 0.149803921556
negativeBawl: 0.00653594771111
positiveBawlDichotom: 0.133333333333
negativeBawlDichotom: 0.0222222222222
polarityBawlDichotom: 0.111111111111
positiveCd: 0.06
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.06
positiveCDDichotom: 0.0666666666667
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0666666666667
positiveGpc: 0.2
negativeGpc: 0.111111111111
neutralGpc: 0.0
polarityGpc: 0.0888888888889
positiveCombined: 0.0444444444444
negativeCombined: 0.0
polarityCombined: 0.0444444444444

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.31275
positiveSentiWS: 0.31275
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.4
disgust: 0.0
fear: 0.0
joy: 0.2
sadness: 0.0
surprise: 0.0
trust: 0.4
emotion: 0.921008403286
arousel: 2.27019930786
positiveBawl: 0.96302521
negativeBawl: 0.0420168067143
positiveBawlDichotom: 0.857142857143
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.714285714286
positiveCd: 0.9
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.9
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.642857142857
negativeGpc: 0.357142857143
neutralGpc: 0.0
polarityGpc: 0.285714285714
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
46.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Eben, eben, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(Vater, Vater, NNP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
