Der Freigeist
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Besonders, Besonders, RP):0.5391 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(glauben, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
(gewiß, gewiss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ach, ach, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weniger, weniger, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wären, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(geringsten, geringsten, NN):-0.6621 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Wahrscheinlichkeit, Wahrscheinlichkeit, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(setzen, setzen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 1.952380952 | 0, 0, 0 | 0, 1, 0
(könnte, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(liebe, liebe, NN):0.0985 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.9, 3.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Wollust, Wollust, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.1, 3.722222222 | 0.0, 1.0, 0.0 | 0, 0, 0
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(Erschrecken, Erschrecken, NN):-0.1812 | 0, 1, 0, 0, 0, 1, 0, 1, 1, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verraten, verraten, VB):-0.0048 | 0, 1, 1, 0, 1, 0, 0, 1, 1, 0 | -1.647058824, 3.888888889 | 0.0, 1.0, 0.0 | 0, 0, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(seufzen, seufzen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.473684211 | 0.0, 0.7, 0.0 | 0, 0, 0
(zittern, zittern, VB):-0.0048 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | -1.5, 3.555555556 | 0.0, 0.7, 0.0 | 0, 0, 0
(freuen, freuen, VB):0.2198 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.205882353, 3.107142857 | 1.0, 0.0, 0.0 | 0, 0, 0
(Wut, Wut, NN):-0.4726 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(auslassen, auslassen, VB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(voller, voll, JJ):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Verzweiflung, Verzweiflung, NN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(müßten, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(Wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Miene, Miene, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.55, 2.904761905 | 0, 0, 0 | 0, 0, 0
(erinnere, erinnern, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 3.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wahr, wahr, RP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schuldner, Schuldner, NN):-0.0048 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schuldner, Schuldner, NN):-0.0048 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Recht, Recht, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenig, wenig, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 1.526315789 | 0.0, 0.7, 0.0 | 0, 1, 0
(groß, gross, JJ):0.3694 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(Geduld, Geduld, NN):0.0789 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 | 2.0, 1.823529412 | 1.0, 0.0, 0.0 | 1, 0, 0
(hoffe, hoffen, VB):0.2318 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.647058824, 2.392857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ehrlicher, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0.0, 0.0 | 1, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(gefunden, finden, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 2.526315789 | 0, 0, 0 | 1, 0, 0
(der, der, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Verlegenheit, Verlegenheit, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 1, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(reißen, reeissen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.147058824, 2.052631579 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bleibt, bleiben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.823529412, 1.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(Versprechen, Versprechen, NN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sollen, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(hole, holen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.176470588, 2.0 | 0, 0, 0 | 0, 0, 0
(Entdeckung, Entdeckung, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sehr, sehr, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(belustigen, belustigen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(unter, unter, IN):0 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(treten, treten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(Geht, Gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(meinen, meinen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(finden, finden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 2.526315789 | 0, 0, 0 | 1, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ohne, ohne, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Zweifel, Zweifel, NN):-0.0048 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 1 | -1.5, 3.095238095 | 0.0, 1.0, 0.0 | 0, 1, 0
(Fehl, Fehl, NN):-0.5365 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gegangen, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Wohnung, Wohnung, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.1, 2.0 | 0, 0, 0 | 0, 0, 0
(gesucht, suchen, RP):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 2.761904762 | 0, 0, 0 | 0, 1, 0
(Sache, Sache, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 2.157894737 | 0, 0, 0 | 0, 0, 0
(keinen, kein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Aufschub, Aufschub, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(verlassen, verlassen, VB):0 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -1.5, 3.19047619 | 0.0, 0.7, 0.0 | 0, 1, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hoffen, hoffen, VB):0.2318 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.647058824, 2.392857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(Mißtrauen, Misstrauen, NN):-0.4778 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesucht, suchen, VBN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 2.761904762 | 0, 0, 0 | 0, 1, 0
(sollen, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(ehrlichen, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0.0, 0.0 | 1, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(finden, finden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 2.526315789 | 0, 0, 0 | 1, 0, 0
(Ehre, Ehre, NN):0.0612 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.911764706, 3.095238095 | 0, 0, 0 | 1, 0, 0
(Schanden, Schande, NNS):-0.0048 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | -1.9, 3.764705882 | 0.0, 1.0, 0.0 | 0, 1, 0
(machen, machen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(boshaft, boshaft, JJ):-0.3187 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.9, 3.944444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(genug, genug, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(meinen, meinen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Kredit, Kredit, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -1.235294118, 3.277777778 | 0, 0, 0 | 0, 1, 0
(schmälern, schmälern, NN):0 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(meine, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Feinde, Feind, NNS):-0.8054 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -2.147058824, 4.15 | 0, 0, 0 | 0, 1, 0
(höchste, höchste, NN):0.004 | 1, 1, 0, 1, 0, 1, 1, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(rechnen, rechnen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.176470588, 2.578947368 | 0, 0, 0 | 0, 0, 0
(wollte, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(glauben, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieb, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Abwesenheit, Abwesenheit, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewesen, sein, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Haus, Haus, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.264705882, 1.833333333 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Gutes, Gutes, NN):0.3716 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(versehen, versehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.411764706, 2.529411765 | 0, 0, 0 | 0, 0, 0
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(gewisse, gewiss, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Person, Person, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.055555556 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(gewisse, gewiss, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Person, Person, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.055555556 | 0, 0, 0 | 0, 0, 0
(würde, würde, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(empfunden, empfinden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.5, 2.333333333 | 0, 0, 0 | 1, 0, 0
(gesprochen, sprechen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 2.523809524 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Person, Person, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.055555556 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(vor, vor, IN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(deren, der, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(übeln, übeln, NN):-0.4895 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Nachrede, Nachrede, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.176470588 | 0, 0, 0 | 0, 0, 0
(einigermaßen, einigermassen, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(fürchte, fürchte, NN):-0.3545 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wissen, wissen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nachteilige, nachteilig, JJ):-0.3357 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kommen, kommen, PRP$):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(kennen, kennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.368421053 | 0, 0, 0 | 0, 0, 0
(Worte, Wort, NNS):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ja, ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Feind, Feind, NN):-0.8054 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -2.147058824, 4.15 | 0, 0, 0 | 0, 1, 0
(erstaunen, erstaunen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(Ohne, ohne, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Zweifel, Zweifel, NN):-0.0048 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 1 | -1.5, 3.095238095 | 0.0, 1.0, 0.0 | 0, 1, 0
(glauben, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
