Der Misogyn
(werde, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ungehalten, ungehalten, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(antworten, antworten, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.157894737 | 0, 0, 0 | 0, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Antworten, antworten, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.157894737 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verspreche, versprechen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nie, nie, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gefährlichem, gefährlich, ADJA):-0.6366 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(haben, haben, VAINF):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sollen, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(war, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 474:

Length in Words: 4

Total Values:
polaritySentiWS: 0.3326
positiveSentiWS: 0.3326
negativeSentiWS: 0
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 2
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 2
emotion: -1.6
arousel: 4.1
positiveBawl: 0
negativeBawl: 1.6
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 2.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.08315
positiveSentiWS: 0.08315
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.5
positiveNrc: 0.5
negativeNrc: 0.0
polarityNrc: 0.5
anger: 0.0
anticipation: 0.25
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: -0.4
arousel: 1.025
positiveBawl: 0.0
negativeBawl: 0.4
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.5
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.5
positiveCDDichotom: 0.5
negativeCDDichotom: 0.0
polarityCDDichotom: 0.5
positiveGpc: 0.25
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.5
negativeCombined: 0.0
polarityCombined: 0.5

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.1663
positiveSentiWS: 0.1663
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: -1.6
arousel: 4.1
positiveBawl: 0.0
negativeBawl: 1.6
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(glücklich, glücklich, ADJD):0.115 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 475:

Length in Words: 6

Total Values:
polaritySentiWS: 0.3326
positiveSentiWS: 0.3326
negativeSentiWS: 0
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 2
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 2
emotion: -1.6
arousel: 4.1
positiveBawl: 0
negativeBawl: 1.6
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 2.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.0554333333333
positiveSentiWS: 0.0554333333333
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 0.333333333333
negativeNrc: 0.0
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.166666666667
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.0
trust: 0.333333333333
emotion: -0.266666666667
arousel: 0.683333333333
positiveBawl: 0.0
negativeBawl: 0.266666666667
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: -0.166666666667
positiveCd: 0.333333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.0
polarityCDDichotom: 0.333333333333
positiveGpc: 0.166666666667
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.333333333333
negativeCombined: 0.0
polarityCombined: 0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.1663
positiveSentiWS: 0.1663
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: -1.6
arousel: 4.1
positiveBawl: 0.0
negativeBawl: 1.6
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(glücklich, glücklich, ADJD):0.115 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 476:

Length in Words: 10

Total Values:
polaritySentiWS: 0.227
positiveSentiWS: 0.2318
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.117647059
arousel: 11.265873016
positiveBawl: 2.617647059
negativeBawl: 2.5
positiveBawlDichotom: 2
negativeBawlDichotom: 2
polarityBawlDichotom: 0
positiveCd: 0.7
negativeCd: 2.0
neutralCd: 0.0
polarityCd: -1.3
positiveCDDichotom: 1
negativeCDDichotom: 2
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0227
positiveSentiWS: 0.02318
negativeSentiWS: 0.00048
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.1
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0117647059
arousel: 1.1265873016
positiveBawl: 0.2617647059
negativeBawl: 0.25
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.0
positiveCd: 0.07
negativeCd: 0.2
neutralCd: 0.0
polarityCd: -0.13
positiveCDDichotom: 0.1
negativeCDDichotom: 0.2
polarityCDDichotom: -0.1
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.1
negativeCombined: 0.1
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.1135
positiveSentiWS: 0.1159
negativeSentiWS: 0.0024
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.02941176475
arousel: 2.816468254
positiveBawl: 0.65441176475
negativeBawl: 0.625
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.233333333333
negativeCd: 0.666666666667
neutralCd: 0.0
polarityCd: -0.433333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Tag, Tag, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(hoff, hoffen, VVIMP):0.2318 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.647058824, 2.392857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(sollt, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(anders, anders, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 477:

Length in Words: 23

Total Values:
polaritySentiWS: 0.1575
positiveSentiWS: 0.5526
negativeSentiWS: 0.3951
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 0
positiveNrc: 3
negativeNrc: 3
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 7.059411765
arousel: 15.682923977
positiveBawl: 7.353529412
negativeBawl: 0.294117647
positiveBawlDichotom: 5
negativeBawlDichotom: 1
polarityBawlDichotom: 4
positiveCd: 1.7
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 6
negativeGpc: 3
neutralGpc: 0
polarityGpc: 3
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.00684782608696
positiveSentiWS: 0.0240260869565
negativeSentiWS: 0.0171782608696
positiveSentiWSDichotom: 0.0869565217391
negativeSentiWSDichotom: 0.0869565217391
polaritySentiWSDichotom: 0.0
positiveNrc: 0.130434782609
negativeNrc: 0.130434782609
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0434782608696
disgust: 0.0
fear: 0.0
joy: 0.0434782608696
sadness: 0.0
surprise: 0.0434782608696
trust: 0.0434782608696
emotion: 0.306930946304
arousel: 0.68186625987
positiveBawl: 0.319718670087
negativeBawl: 0.0127877237826
positiveBawlDichotom: 0.217391304348
negativeBawlDichotom: 0.0434782608696
polarityBawlDichotom: 0.173913043478
positiveCd: 0.0739130434783
negativeCd: 0.0434782608696
neutralCd: 0.0
polarityCd: 0.0304347826087
positiveCDDichotom: 0.0869565217391
negativeCDDichotom: 0.0434782608696
polarityCDDichotom: 0.0434782608696
positiveGpc: 0.260869565217
negativeGpc: 0.130434782609
neutralGpc: 0.0
polarityGpc: 0.130434782609
positiveCombined: 0.0869565217391
negativeCombined: 0.0
polarityCombined: 0.0869565217391

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.039375
positiveSentiWS: 0.13815
negativeSentiWS: 0.098775
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.333333333333
trust: 0.333333333333
emotion: 1.1765686275
arousel: 2.61382066283
positiveBawl: 1.22558823533
negativeBawl: 0.0490196078333
positiveBawlDichotom: 0.833333333333
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: 0.666666666667
positiveCd: 0.566666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.233333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.666666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
60.8695652174

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(anders, anders, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(besonders, besonders, ADV):0.5391 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mehr, mehr, PIAT):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(kommen, kommen, VVFIN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Gegen, gegen, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Lachen, lachen, VVFIN):0.0135 | 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 | 2.647058824, 2.833333333 | 0.7, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(meine, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herren, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Komödie, Komödie, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(schließt, schließen, VVFIN):-0.211 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.23, 2.68 | 0, 0, 0 | 1, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for entire #SPEAKER WUMSHÄTER

Length in Words: 4135
Number of Speeches: 150

Total Values:
polaritySentiWS: -37.8345
positiveSentiWS: 87.2938
negativeSentiWS: 125.1283
positiveSentiWSDichotom: 534
negativeSentiWSDichotom: 546
polaritySentiWSDichotom: -12
positiveNrc: 597
negativeNrc: 501
polarityNrc: 96
anger: 111
anticipation: 310
disgust: 106
fear: 132
joy: 354
sadness: 189
surprise: 174
trust: 482
emotion: 312.287789611
arousel: 3565.57722343
positiveBawl: 923.696078375
negativeBawl: 611.408288764
positiveBawlDichotom: 752
negativeBawlDichotom: 481
polarityBawlDichotom: 271
positiveCd: 469.3
negativeCd: 221.3
neutralCd: 0.0
polarityCd: 248.0
positiveCDDichotom: 493
negativeCDDichotom: 239
polarityCDDichotom: 254
positiveGpc: 425
negativeGpc: 913
neutralGpc: 0
polarityGpc: -488
positiveCombined: 453
negativeCombined: 235
polarityCombined: 218

Normalised Values: 
polaritySentiWS: -0.00914981862152
positiveSentiWS: 0.02111095526
negativeSentiWS: 0.0302607738815
positiveSentiWSDichotom: 0.129141475212
negativeSentiWSDichotom: 0.132043530834
polaritySentiWSDichotom: -0.00290205562273
positiveNrc: 0.144377267231
negativeNrc: 0.121160822249
polarityNrc: 0.0232164449819
anger: 0.0268440145103
anticipation: 0.0749697702539
disgust: 0.0256348246675
fear: 0.0319226118501
joy: 0.0856106408706
sadness: 0.045707376058
surprise: 0.0420798065296
trust: 0.116565900846
emotion: 0.0755230446459
arousel: 0.862291952461
positiveBawl: 0.223384783162
negativeBawl: 0.147861738516
positiveBawlDichotom: 0.181862152358
negativeBawlDichotom: 0.116324062878
polarityBawlDichotom: 0.06553808948
positiveCd: 0.113494558646
negativeCd: 0.0535187424426
neutralCd: 0.0
polarityCd: 0.0599758162031
positiveCDDichotom: 0.119226118501
negativeCDDichotom: 0.0577992744861
polarityCDDichotom: 0.0614268440145
positiveGpc: 0.102781136638
negativeGpc: 0.220798065296
neutralGpc: 0.0
polarityGpc: -0.118016928658
positiveCombined: 0.109552599758
negativeCombined: 0.0568319226119
polarityCombined: 0.0527206771463

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0350319444444
positiveSentiWS: 0.0808275925926
negativeSentiWS: 0.115859537037
positiveSentiWSDichotom: 0.494444444444
negativeSentiWSDichotom: 0.505555555556
polaritySentiWSDichotom: -0.0111111111111
positiveNrc: 0.551246537396
negativeNrc: 0.462603878116
polarityNrc: 0.0886426592798
anger: 0.11733615222
anticipation: 0.327695560254
disgust: 0.112050739958
fear: 0.139534883721
joy: 0.374207188161
sadness: 0.19978858351
surprise: 0.183932346723
trust: 0.509513742072
emotion: 0.252864606972
arousel: 2.8871070635
positiveBawl: 0.747932047267
negativeBawl: 0.495067440295
positiveBawlDichotom: 0.608906882591
negativeBawlDichotom: 0.389473684211
polarityBawlDichotom: 0.219433198381
positiveCd: 0.641120218579
negativeCd: 0.302322404372
neutralCd: 0.0
polarityCd: 0.338797814208
positiveCDDichotom: 0.67349726776
negativeCDDichotom: 0.32650273224
polarityCDDichotom: 0.346994535519
positiveGpc: 0.317638266069
negativeGpc: 0.682361733931
neutralGpc: 0.0
polarityGpc: -0.364723467862
positiveCombined: 0.658430232558
negativeCombined: 0.341569767442

Sentiment Ratio: 
60.2660217654

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(finde, finden, VVFIN):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 1.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schurken, Schurke, NN):-0.3306 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.9, 3.277777778 | 0, 0, 0 | 0, 1, 0
(Die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verdammten, verdammt, ADJA):-0.2925 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Prozeß, Prozess, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gebracht, bringen, VVPP):0.004 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(der, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Zeit, Zeit, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Grab, Grab, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0, 0, 0 | 0, 0, 0
(bringen, bringen, VVINF):0.004 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(Wer, wer, PWS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(weiß, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(kommen, kommen, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(kaum, kaum, ADV):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erwarten, erwarten, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.470588235, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schlechte, schlecht, ADJA):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0.0, 1.0, 0.0 | 0, 1, 0
(bekommen, bekommen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.029411765, 2.105263158 | 0, 0, 0 | 0, 0, 0
