Die Juden
(Wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(lustig, lustig, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(fragen, fragen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0.7, 0.0, 0.0 | 1, 0, 0
(gern, gern, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(fragen, fragen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0.7, 0.0, 0.0 | 1, 0, 0
(möchte, mögen, VB):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0.0, 0.0 | 0, 0, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(glaubte, glauben, VB):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(mehr, mehr, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(wüßten, wüssten, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 243:

Length in Words: 23

Total Values:
polaritySentiWS: 0.0164
positiveSentiWS: 0.4235
negativeSentiWS: 0.4071
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -3
positiveNrc: 4
negativeNrc: 0
polarityNrc: 4
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 3
sadness: 0
surprise: 0
trust: 4
emotion: -1.023529411
arousel: 17.062322475
positiveBawl: 2.029411765
negativeBawl: 3.052941176
positiveBawlDichotom: 1
negativeBawlDichotom: 5
polarityBawlDichotom: -4
positiveCd: 3.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 3.0
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 1
negativeGpc: 5
neutralGpc: 0
polarityGpc: -4
positiveCombined: 2
negativeCombined: 1
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.000713043478261
positiveSentiWS: 0.0184130434783
negativeSentiWS: 0.0177
positiveSentiWSDichotom: 0.0869565217391
negativeSentiWSDichotom: 0.217391304348
polaritySentiWSDichotom: -0.130434782609
positiveNrc: 0.173913043478
negativeNrc: 0.0
polarityNrc: 0.173913043478
anger: 0.0
anticipation: 0.0869565217391
disgust: 0.0
fear: 0.0
joy: 0.130434782609
sadness: 0.0
surprise: 0.0
trust: 0.173913043478
emotion: -0.0445012787391
arousel: 0.741840107609
positiveBawl: 0.0882352941304
negativeBawl: 0.13273657287
positiveBawlDichotom: 0.0434782608696
negativeBawlDichotom: 0.217391304348
polarityBawlDichotom: -0.173913043478
positiveCd: 0.130434782609
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.130434782609
positiveCDDichotom: 0.130434782609
negativeCDDichotom: 0.0
polarityCDDichotom: 0.130434782609
positiveGpc: 0.0434782608696
negativeGpc: 0.217391304348
neutralGpc: 0.0
polarityGpc: -0.173913043478
positiveCombined: 0.0869565217391
negativeCombined: 0.0434782608696
polarityCombined: 0.0434782608696

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.00234285714286
positiveSentiWS: 0.0605
negativeSentiWS: 0.0581571428571
positiveSentiWSDichotom: 0.285714285714
negativeSentiWSDichotom: 0.714285714286
polaritySentiWSDichotom: -0.428571428571
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.4
disgust: 0.0
fear: 0.0
joy: 0.6
sadness: 0.0
surprise: 0.0
trust: 0.8
emotion: -0.170588235167
arousel: 2.8437204125
positiveBawl: 0.338235294167
negativeBawl: 0.508823529333
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.833333333333
polarityBawlDichotom: -0.666666666667
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.166666666667
negativeGpc: 0.833333333333
neutralGpc: 0.0
polarityGpc: -0.666666666667
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
52.1739130435

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(abgedroschnen, abgedroschnen, NN):-0.1839 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ausflucht, Ausflucht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(denken, denken, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Kurz, Kurz, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(muß, mussen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 0, 0
(wissen, wissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Freundschaft, Freundschaft, NN):0.2059 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Ende, Ende, NN):-0.2088 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.80952381 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 244:

Length in Words: 73

Total Values:
polaritySentiWS: -0.09
positiveSentiWS: 1.2336
negativeSentiWS: 1.3236
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: 4
positiveNrc: 8
negativeNrc: 6
polarityNrc: 2
anger: 1
anticipation: 3
disgust: 1
fear: 2
joy: 4
sadness: 2
surprise: 1
trust: 4
emotion: 2.605882353
arousel: 63.254393336
positiveBawl: 10.147058823
negativeBawl: 7.54117647
positiveBawlDichotom: 11
negativeBawlDichotom: 12
polarityBawlDichotom: -1
positiveCd: 6.1
negativeCd: 3.0
neutralCd: 0.0
polarityCd: 3.1
positiveCDDichotom: 7
negativeCDDichotom: 3
polarityCDDichotom: 4
positiveGpc: 6
negativeGpc: 11
neutralGpc: 0
polarityGpc: -5
positiveCombined: 7
negativeCombined: 5
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.00123287671233
positiveSentiWS: 0.016898630137
negativeSentiWS: 0.0181315068493
positiveSentiWSDichotom: 0.123287671233
negativeSentiWSDichotom: 0.0684931506849
polaritySentiWSDichotom: 0.0547945205479
positiveNrc: 0.109589041096
negativeNrc: 0.0821917808219
polarityNrc: 0.027397260274
anger: 0.013698630137
anticipation: 0.041095890411
disgust: 0.013698630137
fear: 0.027397260274
joy: 0.0547945205479
sadness: 0.027397260274
surprise: 0.013698630137
trust: 0.0547945205479
emotion: 0.0356970185342
arousel: 0.866498538849
positiveBawl: 0.139000805795
negativeBawl: 0.10330378726
positiveBawlDichotom: 0.150684931507
negativeBawlDichotom: 0.164383561644
polarityBawlDichotom: -0.013698630137
positiveCd: 0.0835616438356
negativeCd: 0.041095890411
neutralCd: 0.0
polarityCd: 0.0424657534247
positiveCDDichotom: 0.0958904109589
negativeCDDichotom: 0.041095890411
polarityCDDichotom: 0.0547945205479
positiveGpc: 0.0821917808219
negativeGpc: 0.150684931507
neutralGpc: 0.0
polarityGpc: -0.0684931506849
positiveCombined: 0.0958904109589
negativeCombined: 0.0684931506849
polarityCombined: 0.027397260274

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00642857142857
positiveSentiWS: 0.0881142857143
negativeSentiWS: 0.0945428571429
positiveSentiWSDichotom: 0.642857142857
negativeSentiWSDichotom: 0.357142857143
polaritySentiWSDichotom: 0.285714285714
positiveNrc: 0.571428571429
negativeNrc: 0.428571428571
polarityNrc: 0.142857142857
anger: 0.1
anticipation: 0.3
disgust: 0.1
fear: 0.2
joy: 0.4
sadness: 0.2
surprise: 0.1
trust: 0.4
emotion: 0.113299232739
arousel: 2.75019101461
positiveBawl: 0.441176470565
negativeBawl: 0.327877237826
positiveBawlDichotom: 0.478260869565
negativeBawlDichotom: 0.521739130435
polarityBawlDichotom: -0.0434782608696
positiveCd: 0.61
negativeCd: 0.3
neutralCd: 0.0
polarityCd: 0.31
positiveCDDichotom: 0.7
negativeCDDichotom: 0.3
polarityCDDichotom: 0.4
positiveGpc: 0.352941176471
negativeGpc: 0.647058823529
neutralGpc: 0.0
polarityGpc: -0.294117647059
positiveCombined: 0.583333333333
negativeCombined: 0.416666666667

Sentiment Ratio: 
45.2054794521

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(kenne, kennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.611111111 | 0, 0, 0 | 0, 0, 0
(meinen, meinen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herrn, Herrn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(länger, läng, JJ):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(seit, seit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 1.888888889 | 0, 0, 0 | 0, 0, 0
(Wochen, Wochen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.15, 1.944444444 | 0, 0, 0 | 0, 0, 0
(lange, lange, RB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 1.833333333 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Dienste, Dienste, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.764705882, 2.142857143 | 0, 0, 0 | 0, 0, 0
(genommen, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.588235294, 2.210526316 | 0, 0, 0 | 0, 0, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(begleitet, begleiten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.235294118, 2.761904762 | 0, 0, 0 | 0, 0, 0
(niemals, niemals, WRB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mühe, Mühe, NN):-0.0048 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.117647059, 2.888888889 | 0, 0, 0 | 0, 1, 0
(Namen, Namen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.588235294, 2.210526316 | 0, 0, 0 | 0, 0, 0
(fragen, fragen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0.7, 0.0, 0.0 | 1, 0, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(reich, reich, JJ):0.1247 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 1.6, 2.95 | 1.0, 0.0, 0.0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Reise, Reise, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.25, 3.294117647 | 0, 0, 0 | 0, 0, 0
(Not, Not, NN):-0.2187 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | -2.0, 3.944444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(leiden, leiden, VB):-0.1596 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.941176471, 3.833333333 | 0.7, 0.0, 0.0 | 0, 0, 0
(lassen, lassen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(brauch, brauch, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.235294118, 2.789473684 | 0, 0, 0 | 1, 0, 0
(mehr, mehr, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(bekümmern, bekümmern, NN):-0.4503 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 245:

Length in Words: 35

Total Values:
polaritySentiWS: -0.1442
positiveSentiWS: 0.3508
negativeSentiWS: 0.495
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 4
positiveNrc: 5
negativeNrc: 3
polarityNrc: 2
anger: 0
anticipation: 2
disgust: 0
fear: 1
joy: 4
sadness: 2
surprise: 1
trust: 6
emotion: 4.197058823
arousel: 18.227318297
positiveBawl: 5.373529411
negativeBawl: 1.176470588
positiveBawlDichotom: 5
negativeBawlDichotom: 2
polarityBawlDichotom: 3
positiveCd: 6.4
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 6.4
positiveCDDichotom: 7
negativeCDDichotom: 0
polarityCDDichotom: 7
positiveGpc: 3
negativeGpc: 4
neutralGpc: 0
polarityGpc: -1
positiveCombined: 6
negativeCombined: 0
polarityCombined: 6

Normalised Values: 
polaritySentiWS: -0.00412
positiveSentiWS: 0.0100228571429
negativeSentiWS: 0.0141428571429
positiveSentiWSDichotom: 0.171428571429
negativeSentiWSDichotom: 0.0571428571429
polaritySentiWSDichotom: 0.114285714286
positiveNrc: 0.142857142857
negativeNrc: 0.0857142857143
polarityNrc: 0.0571428571429
anger: 0.0
anticipation: 0.0571428571429
disgust: 0.0
fear: 0.0285714285714
joy: 0.114285714286
sadness: 0.0571428571429
surprise: 0.0285714285714
trust: 0.171428571429
emotion: 0.119915966371
arousel: 0.520780522771
positiveBawl: 0.153529411743
negativeBawl: 0.0336134453714
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.0571428571429
polarityBawlDichotom: 0.0857142857143
positiveCd: 0.182857142857
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.182857142857
positiveCDDichotom: 0.2
negativeCDDichotom: 0.0
polarityCDDichotom: 0.2
positiveGpc: 0.0857142857143
negativeGpc: 0.114285714286
neutralGpc: 0.0
polarityGpc: -0.0285714285714
positiveCombined: 0.171428571429
negativeCombined: 0.0
polarityCombined: 0.171428571429

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.018025
positiveSentiWS: 0.04385
negativeSentiWS: 0.061875
positiveSentiWSDichotom: 0.75
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.5
positiveNrc: 0.625
negativeNrc: 0.375
polarityNrc: 0.25
anger: 0.0
anticipation: 0.25
disgust: 0.0
fear: 0.125
joy: 0.5
sadness: 0.25
surprise: 0.125
trust: 0.75
emotion: 0.599579831857
arousel: 2.60390261386
positiveBawl: 0.767647058714
negativeBawl: 0.168067226857
positiveBawlDichotom: 0.714285714286
negativeBawlDichotom: 0.285714285714
polarityBawlDichotom: 0.428571428571
positiveCd: 0.914285714286
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.914285714286
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.428571428571
negativeGpc: 0.571428571429
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
45.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(Ihrer, Ihrer, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Liebe, Liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(versprechen, versprechen, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(meiner, mein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Verschwiegenheit, Verschwiegenheit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(anvertrauen, anvertrauen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(wollen, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(würde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(hier, hieren, VBN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schöne, schöne, NN):0.0081 | 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(silberne, silberne, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.4, 2.421052632 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 246:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.0
polarityNrc: 0.5
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.5
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.5
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, Ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 247:

Length in Words: 17

Total Values:
polaritySentiWS: -0.2715
positiveSentiWS: 0
negativeSentiWS: 0.2715
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 1.329411765
arousel: 5.96491228
positiveBawl: 2.229411765
negativeBawl: 0.9
positiveBawlDichotom: 2
negativeBawlDichotom: 1
polarityBawlDichotom: 1
positiveCd: 1.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: 0.3
positiveCDDichotom: 1
negativeCDDichotom: 1
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0159705882353
positiveSentiWS: 0.0
negativeSentiWS: 0.0159705882353
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0588235294118
polaritySentiWSDichotom: -0.0588235294118
positiveNrc: 0.0588235294118
negativeNrc: 0.0588235294118
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0
fear: 0.0588235294118
joy: 0.0588235294118
sadness: 0.0
surprise: 0.0588235294118
trust: 0.0588235294118
emotion: 0.0782006920588
arousel: 0.350877192941
positiveBawl: 0.131141868529
negativeBawl: 0.0529411764706
positiveBawlDichotom: 0.117647058824
negativeBawlDichotom: 0.0588235294118
polarityBawlDichotom: 0.0588235294118
positiveCd: 0.0588235294118
negativeCd: 0.0411764705882
neutralCd: 0.0
polarityCd: 0.0176470588235
positiveCDDichotom: 0.0588235294118
negativeCDDichotom: 0.0588235294118
polarityCDDichotom: 0.0
positiveGpc: 0.0588235294118
negativeGpc: 0.117647058824
neutralGpc: 0.0
polarityGpc: -0.0588235294118
positiveCombined: 0.0588235294118
negativeCombined: 0.117647058824
polarityCombined: -0.0588235294118

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2715
positiveSentiWS: 0.0
negativeSentiWS: 0.2715
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
