Der Misogyn
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105


Sentiments for #SPEECH 383:

Length in Words: 11

Total Values:
polaritySentiWS: 0.2099
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 2
sadness: 1
surprise: 0
trust: 2
emotion: 0.382352941
arousel: 2.619047619

Normalised Values: 
polaritySentiWS: 0.0190818181818
positiveNrc: 0.181818181818
negativeNrc: 0.0909090909091
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.181818181818
sadness: 0.0909090909091
surprise: 0.0
trust: 0.181818181818
emotion: 0.0347593582727
arousel: 0.238095238091

Sentiment Ratio: 
36.3636363636

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(frei, frei, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(bitten, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619


Sentiments for #SPEECH 384:

Length in Words: 13

Total Values:
polaritySentiWS: -0.0048
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.117647059
arousel: 2.631578947

Normalised Values: 
polaritySentiWS: -0.000369230769231
positiveNrc: 0.0
negativeNrc: 0.0769230769231
polarityNrc: -0.0769230769231
anger: 0.0
anticipation: 0.0
disgust: 0.0769230769231
fear: 0.0
joy: 0.0
sadness: 0.0769230769231
surprise: 0.0
trust: 0.0
emotion: 0.0859728506923
arousel: 0.202429149769

Sentiment Ratio: 
38.4615384615

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(beschämt, beschämt, JJ): -0.0048, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(Bitte, Bitte, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 385:

Length in Words: 15

Total Values:
polaritySentiWS: 0
positiveNrc: 3
negativeNrc: 0
polarityNrc: 3
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 3
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.2
negativeNrc: 0.0
polarityNrc: 0.2
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0666666666667
sadness: 0.0
surprise: 0.0666666666667
trust: 0.2
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Erstaunen, Erstaunen, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 386:

Length in Words: 28

Total Values:
polaritySentiWS: 0.3597
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 6.752941176
arousel: 9.842105263

Normalised Values: 
polaritySentiWS: 0.0128464285714
positiveNrc: 0.0357142857143
negativeNrc: 0.0
polarityNrc: 0.0357142857143
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0357142857143
emotion: 0.241176470571
arousel: 0.351503759393

Sentiment Ratio: 
32.1428571429

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(erstaunen, erstaunen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(satt, satt, JJ): 0.3557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.4,2.105263158
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vergnügen, Vergnügen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 387:

Length in Words: 65

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 2
surprise: 0
trust: 1
emotion: 1.023529411
arousel: 14.780827069

Normalised Values: 
polaritySentiWS: 6.15384615385e-05
positiveNrc: 0.0153846153846
negativeNrc: 0.0307692307692
polarityNrc: -0.0153846153846
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0307692307692
surprise: 0.0
trust: 0.0153846153846
emotion: 0.0157466063231
arousel: 0.227397339523

Sentiment Ratio: 
35.3846153846

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müßt, müssen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Leute, Leute, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(allein, allein, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genau, genau, RB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(erste, erst, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(breit, breit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(größer, gröss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 388:

Length in Words: 16

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 2
emotion: 1.676470588
arousel: 2.736842105

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0625
negativeNrc: 0.0
polarityNrc: 0.0625
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.125
emotion: 0.10477941175
arousel: 0.171052631563

Sentiment Ratio: 
31.25

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(gemessen, messen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unterschied, Unterschied, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahrnehmen, wahrnehmen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105


Sentiments for #SPEECH 389:

Length in Words: 45

Total Values:
polaritySentiWS: -0.3607
positiveNrc: 5
negativeNrc: 4
polarityNrc: 1
anger: 2
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 2
surprise: 0
trust: 4
emotion: 2.758823529
arousel: 13.924812029

Normalised Values: 
polaritySentiWS: -0.00801555555556
positiveNrc: 0.111111111111
negativeNrc: 0.0888888888889
polarityNrc: 0.0222222222222
anger: 0.0444444444444
anticipation: 0.0
disgust: 0.0222222222222
fear: 0.0222222222222
joy: 0.0
sadness: 0.0444444444444
surprise: 0.0
trust: 0.0888888888889
emotion: 0.0613071895333
arousel: 0.309440267311

Sentiment Ratio: 
44.4444444444

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(verlassen, verlassen, VB): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 -1.5,3.19047619
(ist, sein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stark, stark, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.7,3.578947368
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besser, besser, IN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlanker, schlank, VB): 0.2349, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(trägt, tragen, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 0.117647059,1.894736842
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(beleidigen, beleidigen, VB): -0.6076, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(sondern, sondern, CC): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(bloß, bloss, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gerechtigkeit, Gerechtigkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 390:

Length in Words: 52

Total Values:
polaritySentiWS: 0.1495
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 0
trust: 3
emotion: 4.558823529
arousel: 10.192982456

Normalised Values: 
polaritySentiWS: 0.002875
positiveNrc: 0.0384615384615
negativeNrc: 0.0192307692308
polarityNrc: 0.0192307692308
anger: 0.0192307692308
anticipation: 0.0
disgust: 0.0192307692308
fear: 0.0192307692308
joy: 0.0192307692308
sadness: 0.0192307692308
surprise: 0.0
trust: 0.0576923076923
emotion: 0.08766968325
arousel: 0.196018893385

Sentiment Ratio: 
38.4615384615

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Meinung, Meinung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, RP): 0.2176, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(schwerlich, schwerlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(finden, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(recht, rechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.470588235,2.666666667
(vollkommen, vollkomm, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zwang, Zwang, NN): -0.0721, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stärker, stärk, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 391:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gesicht, Gesicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 392:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gesicht, Gesicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 393:

Length in Words: 23

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.588235294
arousel: 4.761904762

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0434782608696
negativeNrc: 0.0434782608696
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0434782608696
surprise: 0.0
trust: 0.0
emotion: 0.0690537084348
arousel: 0.207039337478

Sentiment Ratio: 
30.4347826087

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Farbe, Farbe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liegt, liegen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,2.238095238
(Schminke, Schminke, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, IN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 394:

Length in Words: 56

Total Values:
polaritySentiWS: 0.8311
positiveNrc: 4
negativeNrc: 1
polarityNrc: 3
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 4
sadness: 1
surprise: 1
trust: 3
emotion: 3.647058823
arousel: 9.997493734

Normalised Values: 
polaritySentiWS: 0.0148410714286
positiveNrc: 0.0714285714286
negativeNrc: 0.0178571428571
polarityNrc: 0.0535714285714
anger: 0.0
anticipation: 0.0357142857143
disgust: 0.0
fear: 0.0
joy: 0.0714285714286
sadness: 0.0178571428571
surprise: 0.0178571428571
trust: 0.0535714285714
emotion: 0.0651260504107
arousel: 0.178526673821

Sentiment Ratio: 
39.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unerlaubtes, Unerlaubtes, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nie, nie, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Bildung, Bildung, NN): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lobe, Lob, NNS): 0.7246, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(gesagt, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stolz, Stolz, NN): 0.0797, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stolze, Stolze, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unterlassen, unterlassen, VB): -0.3488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 395:

Length in Words: 23

Total Values:
polaritySentiWS: -0.336
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 2
surprise: 0
trust: 0
emotion: 0.3
arousel: 1.947368421

Normalised Values: 
polaritySentiWS: -0.0146086956522
positiveNrc: 0.0
negativeNrc: 0.0434782608696
polarityNrc: -0.0434782608696
anger: 0.0
anticipation: 0.0
disgust: 0.0434782608696
fear: 0.0
joy: 0.0
sadness: 0.0869565217391
surprise: 0.0
trust: 0.0
emotion: 0.0130434782609
arousel: 0.0846681922174

Sentiment Ratio: 
26.0869565217

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hast, Hast, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(graue, grau, JJ): -0.336, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schwarze, schwarz, JJ): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.3,1.947368421


Sentiments for #SPEECH 396:

Length in Words: 7

Total Values:
polaritySentiWS: -0.336
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.676470588
arousel: 2.210526316

Normalised Values: 
polaritySentiWS: -0.048
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.142857142857
fear: 0.0
joy: 0.0
sadness: 0.142857142857
surprise: 0.0
trust: 0.0
emotion: 0.0966386554286
arousel: 0.315789473714

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(graue, grau, JJ): -0.336, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0 0.0,0.0


Sentiments for #SPEECH 397:

Length in Words: 17

Total Values:
polaritySentiWS: -0.3408
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 1
fear: 0
joy: 1
sadness: 2
surprise: 0
trust: 0
emotion: -0.2
arousel: 5.736842105

Normalised Values: 
polaritySentiWS: -0.0200470588235
positiveNrc: 0.0588235294118
negativeNrc: 0.0588235294118
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0588235294118
fear: 0.0
joy: 0.0588235294118
sadness: 0.117647058824
surprise: 0.0
trust: 0.0
emotion: -0.0117647058824
arousel: 0.337461300294

Sentiment Ratio: 
47.0588235294

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(graue, grau, JJ): -0.336, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(matt, matt, JJ): -0.0048, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.1,1.578947368
(feurig, feurig, JJ): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 0.9,4.157894737
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 398:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
