Der Misogyn
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Geheimnisse, Geheimnis, NNS): 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 1.117647059,3.80952381
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(abgetreten, abtreten, VBN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(melden, melden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.285714286
(lassen, lassen, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zufrieden, zufried, JJ): 0.393, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(vorstellen, vorstellen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.558823529,2.526315789
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(übel, übel, JJ): 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -1.823529412,3.611111111
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(mehr, mehr, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloße, bloss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ankunft, Ankunft, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(verwundern, verwundern, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erstaunliche, erstaunlich, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(Ähnlichkeit, Ähnlichkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222
(Wen, Wen, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Himmel, Himmel, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.25,1.65
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ach, ach, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schönste, schönste, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dafür, dafür, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(danken, danken, VB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.911764706,1.842105263
(Familie, Familie, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.277777778
(besuchen, besuchen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.441176471,2.761904762
(würdigen, würdigen, VB): 0.2056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.176470588,2.894736842
(voraus, voraus, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stolz, stolz, JJ): 0.5161, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.5,3.285714286
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wunsch, Wunsch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.45
(dafür, dafür, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erkannt, erkennen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(umarmen, umarmen, VB): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 2.2,2.722222222
(Freude, Freude, NN): 0.6502, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 2.7,3.411764706
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mäßigen, mässigen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Erstaunen, Erstaunen, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222
(Gesicht, Gesicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.666666667
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Sind, Sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(graue, grau, JJ): -0.0048, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(erstaune, erstaune, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(getroffen, treffen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.684210526
(Rede, Rede, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gehorsam, Gehorsam, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(fast, fasen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stehen, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anfechten, anfechten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(Braut, Braut, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.0,2.833333333
(Verzeihen, verzeihen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nötiger, nötig, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Entschlüsse, Entschluss, NNS): 0.0804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bleiben, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verkleinert, verkleinert, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Groll, Groll, NN): -0.6021, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geschlecht, Geschlecht, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(beleidiget, beleidiget, NN): -0.6076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(erkennen, erkennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381
(verhindert, verhindern, VBN): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 -0.647058824,2.157894737
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zufrieden, zufried, JJ): 0.393, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(springe, springen, VB): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(Stube, Stube, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,1.894736842
(Bitte, Bitte, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bemühen, bemühen, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(geht, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freund, Freund, NNP): 0.0116, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.558823529,2.052631579
(danke, danke, RB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verlangen, verlangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.147058824,3.238095238
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(streiten, streiten, VB): -0.6632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(versichert, versichert, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(einräumen, einräumen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verbunden, verbinden, VBN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.18,2.95
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(geringsten, geringsten, NN): -0.6621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehorchen, gehorchen, VB): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1 0.0,0.0
(Falle, Falle, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.7,4.0
(zugestehen, zugestehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(fällt, fällen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.705882353,2.095238095
(verzeihen, verzeihen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unschuldigen, unschuldigen, PRP$): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(List, List, NN): 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.277777778
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gelegenheit, Gelegenheit, NN): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnte, können, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Gewogenheit, Gewogenheit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unerbittlich, unerbittlich, JJ): -0.3318, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geschlecht, Geschlecht, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vergebung, Vergebung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bitten, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.65,2.857142857
(Nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Lassen, Lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schmerzliche, schmerzlich, JJ): -0.0516, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(Worte, Wort, NNS): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(Vergeben, Vergeben, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.2,2.368421053
(lieben, lieben, NN): 0.0985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.705882353,3.666666667
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0


Sentiments for entire #SPEAKER LELIO

Length in Words: 1874
Number of Speeches: 75

Total Values:
polaritySentiWS: -4.5925
positiveNrc: 105
negativeNrc: 60
polarityNrc: 45
anger: 21
anticipation: 60
disgust: 18
fear: 15
joy: 47
sadness: 35
surprise: 18
trust: 63
emotion: 175.349411758
arousel: 677.230756066

Normalised Values: 
polaritySentiWS: -0.00245064034152
positiveNrc: 0.0560298826041
negativeNrc: 0.0320170757737
polarityNrc: 0.0240128068303
anger: 0.0112059765208
anticipation: 0.0320170757737
disgust: 0.00960512273212
fear: 0.00800426894344
joy: 0.0250800426894
sadness: 0.0186766275347
surprise: 0.00960512273212
trust: 0.0336179295624
emotion: 0.0935695900523
arousel: 0.361382473888

Sentiment Ratio: 
36.3927427962

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(schämen, schämen, VB): -0.893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vernunft, Vernunft, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111
(Platz, Platz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.382352941,2.117647059
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(gehört, gehören, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.058823529,2.210526316
(Heiraten, Heirat, NNS): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.05,3.277777778
(lächerliche, lächerlich, JJ): -0.6435, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(unsinnige, unsinnig, JJ): -0.3516, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überzeugt, überzeugen, VB): 0.2381, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 0.5,2.952380952
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Seite, Seite, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,1.888888889
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anders, anders, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.235294118,2.625
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.235294118,2.625
(Vernunft, Vernunft, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kurzen, kurzen, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Geschlecht, Geschlecht, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vortrefflich, vortrefflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Söhne, Sohn, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(albern, albern, JJ): 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0 -0.2,3.052631579
(genug, genug, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
